Lat,Lon,comment
20.3672,-105.6722,CABO CORRIENTES
18.0000,-112.0000,SOUTHERN PART OF 1993 STUDY AREA
30.0000,-123.5000,OUTER COAST WITHIN MEXICAN EEZ WATERS
31.5000,-118.5000,BOUNDED ON NORTH BY US-MEXICO BORDER
32.5000,-118.0000,NA
32.4510,-117.1190,US-MEXICO COAST BORDER POINT
32.44055,-117.10810,*Baja Calif. Mexico
32.37083,-117.07050,NA
32.30472,-117.02920,NA
32.26000,-116.96890,NA
32.21389,-116.90310,NA
32.13972,-116.87860,NA
32.06361,-116.87360,NA
31.99278,-116.84530,NA
31.96944,-116.76970,NA
31.90555,-116.72530,NA
31.86666,-116.66060,NA
31.82444,-116.59810,NA
31.74667,-116.61940,NA
31.72944,-116.69580,NA
31.67305,-116.64250,NA
31.59694,-116.64220,NA
31.51944,-116.63890,NA
31.46639,-116.58190,NA
31.43889,-116.51000,NA
31.37305,-116.46830,NA
31.31250,-116.42030,NA
31.25278,-116.37140,NA
31.19083,-116.32500,NA
31.11555,-116.30280,NA
31.03833,-116.31390,NA
30.96194,-116.30110,NA
30.93222,-116.23220,NA
30.87556,-116.17940,NA
30.83694,-116.11220,NA
30.78694,-116.05140,NA
30.71167,-116.03750,NA
30.63556,-116.03280,NA
30.55861,-116.03220,NA
30.48306,-116.04110,NA
30.41555,-116.00170,NA
30.47333,-115.95280,NA
30.39778,-115.96030,NA
30.39028,-115.88530,NA
30.33611,-115.83000,NA
30.26555,-115.80250,NA
30.18778,-115.79500,NA
30.10778,-115.78360,NA
30.03278,-115.78860,NA
29.95500,-115.78890,NA
29.91222,-115.72000,NA
29.84194,-115.69190,NA
29.76555,-115.68920,NA
29.71528,-115.62920,NA
29.68111,-115.55940,NA
29.62528,-115.50610,NA
29.59333,-115.43690,NA
29.55222,-115.37390,NA
29.52667,-115.30000,NA
29.48917,-115.23310,NA
29.42722,-115.18690,NA
29.42861,-115.18920,NA
29.42389,-115.16110,NA
29.41389,-115.08000,NA
29.39500,-115.00610,NA
29.36250,-114.93500,NA
29.30416,-114.88530,NA
29.25333,-114.82500,NA
29.21361,-114.75970,NA
29.14639,-114.72060,NA
29.11444,-114.64800,NA
29.04778,-114.60810,NA
28.98361,-114.56330,NA
28.93944,-114.49780,NA
28.89889,-114.43440,NA
28.83472,-114.39440,NA
28.78389,-114.33690,NA
28.72778,-114.28440,NA
28.68555,-114.21750,NA
28.64055,-114.15140,NA
28.57889,-114.10530,NA
28.51694,-114.06030,NA
28.44000,-114.08110,NA
28.37139,-114.11330,NA
28.30333,-114.15080,NA
28.22889,-114.13890,NA
28.15778,-114.11280,NA
28.08222,-114.13030,NA
28.02333,-114.17830,NA
27.97167,-114.23610,NA
27.92056,-114.29530,NA
27.84611,-114.27780,NA
27.79861,-114.21470,NA
27.73111,-114.17610,NA
27.74166,-114.10060,NA
27.76694,-114.02440,NA
27.69917,-113.98690,NA
27.71472,-114.06300,NA
27.70167,-114.13920,NA
27.71028,-114.21720,NA
27.73750,-114.28890,NA
27.79667,-114.33780,NA
27.84278,-114.39890,NA
27.79083,-114.45640,NA
27.76889,-114.53080,NA
27.76833,-114.60750,NA
27.78333,-114.68190,NA
27.81861,-114.75110,NA
27.81917,-114.82860,NA
27.84083,-114.90140,NA
27.82917,-114.97780,NA
27.86222,-115.04800,NA
27.78806,-115.03170,NA
27.71667,-114.99750,NA
27.68806,-114.92810,NA
27.67750,-114.85250,NA
27.62194,-114.79940,NA
27.55722,-114.75670,NA
27.51722,-114.69220,NA
27.49111,-114.61970,NA
27.44305,-114.55810,NA
27.39000,-114.50220,NA
27.31555,-114.48000,NA
27.23778,-114.47580,NA
27.18889,-114.41330,NA
27.16833,-114.33940,NA
27.16055,-114.26110,NA
27.15139,-114.18140,NA
27.11444,-114.11420,NA
27.05805,-114.06250,NA
26.99889,-114.01390,NA
27.00083,-113.93830,NA
26.98667,-113.86050,NA
26.93889,-113.79860,NA
26.88111,-113.74860,NA
26.81528,-113.70810,NA
26.77194,-113.64310,NA
26.74028,-113.57140,NA
26.78833,-113.51170,NA
26.84194,-113.45810,NA
26.80750,-113.39110,NA
26.78028,-113.32000,NA
26.75861,-113.24720,NA
26.83278,-113.22780,NA
26.89361,-113.18190,NA
26.96861,-113.15640,NA
26.89750,-113.12420,NA
26.83472,-113.16920,NA
26.78472,-113.22830,NA
26.70833,-113.22470,NA
26.68583,-113.14830,NA
26.63639,-113.08970,NA
26.59139,-113.02440,NA
26.54861,-112.95810,NA
26.51861,-112.88890,NA
26.46305,-112.83610,NA
26.40861,-112.77750,NA
26.36833,-112.71420,NA
26.33555,-112.64220,NA
26.31861,-112.56500,NA
26.27778,-112.49970,NA
26.28972,-112.42390,NA
26.23722,-112.36780,NA
26.16306,-112.34610,NA
26.09361,-112.30920,NA
26.05611,-112.28280,NA
26.00611,-112.22280,NA
25.93861,-112.18500,NA
25.86472,-112.15530,NA
25.79194,-112.12220,NA
25.71805,-112.10030,NA
25.63750,-112.10920,NA
25.56222,-112.08640,NA
25.63944,-112.09300,NA
25.71417,-112.07530,NA
25.63528,-112.07560,NA
25.55611,-112.07310,NA
25.47805,-112.06110,NA
25.40083,-112.06970,NA
25.32444,-112.06690,NA
25.24972,-112.07440,NA
25.18778,-112.11940,NA
25.11000,-112.12970,NA
25.03361,-112.13280,NA
24.95472,-112.13610,NA
25.02583,-112.10890,NA
24.95639,-112.07860,NA
24.89222,-112.11830,NA
24.81861,-112.10390,NA
24.74861,-112.07420,NA
24.81889,-112.04470,NA
24.76944,-111.98310,NA
24.84528,-111.98810,NA
24.78111,-111.94670,NA
24.72361,-111.89530,NA
24.66861,-111.84300,NA
24.59667,-111.81890,NA
24.52278,-111.79720,NA
24.55389,-111.72750,NA
24.54444,-111.65170,NA
24.47667,-111.61390,NA
24.42833,-111.55310,NA
24.37944,-111.49250,NA
24.31889,-111.44220,NA
24.28528,-111.37170,NA
24.24805,-111.30220,NA
24.21111,-111.23580,NA
24.18361,-111.16110,NA
24.13972,-111.09670,NA
24.10278,-111.02940,NA
24.05111,-110.97250,NA
23.99417,-110.92220,NA
23.94055,-110.86830,NA
23.90278,-110.80220,NA
23.85167,-110.74440,NA
23.79472,-110.69440,NA
23.73917,-110.64170,NA
23.69250,-110.57920,NA
23.66166,-110.50530,NA
23.63778,-110.43080,NA
23.60167,-110.36330,NA
23.55167,-110.30420,NA
23.47917,-110.27360,NA
23.40667,-110.24300,NA
23.35417,-110.18800,NA
23.28139,-110.15780,NA
23.20694,-110.12940,NA
23.13278,-110.11720,NA
23.05416,-110.10220,NA
22.98250,-110.07780,NA
22.91833,-110.03720,NA
22.87000,-109.97610,*Cabo San Lucas
20.3672,-105.6722,CABO CORRIENTES
